0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-0.1621334,-0.040474772,0.30374596,-0.26,0.0,0.32460752,0.03271825,0.3526161,-0.26,0.0,-0.07620081,0.13285631,0.031432338,0.0012532992,1.148545,0.15373784,-0.15112042,-0.06702378,1.0223566
-0.16561463,-0.039716512,0.30248296,-0.26,0.0,0.324827,0.033015165,0.35071757,-0.26,0.0,-0.05536547,0.16377394,0.043737244,0.0069534127,1.1603565,0.14221124,-0.1469636,-0.0652883,1.0167416
-0.16636552,-0.039675836,0.30195475,-0.26,0.0,0.32506925,0.032904286,0.35024732,-0.26,0.0,-0.055275083,0.1636624,0.04378531,0.007731552,1.1607865,0.14258178,-0.14687355,-0.06532607,1.0172421
-0.16738854,-0.039643288,0.30144277,-0.26,0.0,0.32505,0.032753587,0.34975293,-0.26,0.0,-0.0760406,0.1332641,0.031474955,0.0049360963,1.1476644,0.15495424,-0.1505895,-0.06644673,1.0228337
-0.16868576,-0.039630596,0.30093876,-0.26,0.0,0.324707,0.032514844,0.3492301,-0.26,0.0,-0.055028465,0.16347899,0.04409184,0.007156688,1.1618221,0.14296156,-0.14715274,-0.06494182,1.0179256
-0.16979674,-0.039657768,0.30048874,-0.26,0.0,0.3242537,0.032180883,0.34875154,-0.26,0.0,-0.054571733,0.16372274,0.044227496,0.0067277085,1.1616778,0.14296702,-0.1475313,-0.06497967,1.0177695
-0.1713021,-0.039710913,0.30011886,-0.26,0.0,0.3235541,0.031845275,0.34822983,-0.26,0.0,-0.05381285,0.16427705,0.04429082,0.0066729775,1.1609868,0.14286233,-0.1480274,-0.06530216,1.0173237
-0.17553137,-0.040131416,0.2995924,-0.26,0.0,0.3225933,0.03131506,0.34744757,-0.26,0.0,-0.073698424,0.13463376,0.03190708,0.003945875,1.1461468,0.15486486,-0.15228263,-0.06689851,1.0219566
-0.18435092,-0.041640863,0.29865646,-0.26,0.0,0.32182506,0.030138517,0.34657797,-0.26,0.0,-0.072470136,0.1348239,0.032131683,0.002812074,1.1454246,0.15462372,-0.15276459,-0.06739013,1.0211846
-0.19717114,-0.044361852,0.2975476,-0.26,0.0,0.3215594,0.028348647,0.34618723,-0.26,0.0,-0.07131845,0.13431686,0.03254404,0.00033802685,1.1455754,0.15453114,-0.15308918,-0.0682048,1.0200881
