0,1,2,3
-0.0011266563469914549,0.0024803247288215395,0.7117701226610927,0.7024071975156067
-0.0016837532216975478,0.002542638919830787,0.711708119970483,0.7024686839500337
-0.00178605417837049,0.0025624195203204432,0.7116801218052122,0.7024967247211847
-0.0018748579258823761,0.0025765777889358785,0.7117016246452085,0.7024746569322098
-0.0019317785483968595,0.0026025073601662826,0.7117500975183311,0.7024252941557033
-0.001965402576529725,0.002649092941604478,0.7118096154781758,0.7023647135300223
-0.002045618255207954,0.0027246198222369107,0.7119017249405593,0.7022708351622148
-0.002168692301722009,0.0028057998521508155,0.7120089777899407,0.7021614058088167
-0.0022965088804677326,0.0028531019075399245,0.7121374910928112,0.7020304691653371
-0.0024034502584773286,0.0028820399805455166,0.7122528277988355,0.7019129764899407
-0.0024930168681707747,0.0029361106011810156,0.7122962636017002,0.7018683615753669
-0.002570809915175532,0.003009170774500729,0.7122750931069605,0.7018892559137094
-0.0026032762353464284,0.003068790453944268,0.7122242625506447,0.7019404570988784
-0.0025893090569406325,0.0030852590290517358,0.7121849699964156,0.7019803025488223
-0.0025682605558418905,0.0030593709222417015,0.7121583156518315,0.7020075339590194
-0.002601225281058459,0.003029326978823216,0.7121758914940047,0.7019897124458536
-0.0026998079689255633,0.0030035970199167534,0.7122738224070055,0.7018900849531831
-0.002780147279257335,0.0030003915929508267,0.7123757050360552,0.7017863801084899
-0.002782067889193874,0.00302946113642975,0.7123816581318797,0.7017802046372897
-0.002693382392217899,0.003078653858599214,0.712280284023831,0.7018832271629227
-0.0025540998698106703,0.003131052186474937,0.7121445339465298,0.7020212502881522
-0.0024571454200862327,0.0031665972252002926,0.7120695856237382,0.7020974578561266
-0.002413321649714072,0.0032161806641994575,0.712057893958272,0.7021092420074391
-0.0024158262924421506,0.0032472810339905173,0.7120499098351382,0.7021171874074745
-0.0024418091604276465,0.0031902443740917416,0.7120108162106924,0.7021570034599394
-0.002422522784519044,0.003073122359163621,0.7119644020981561,0.7022046549598908
-0.002234074858652928,0.002908623829337002,0.7119217014429062,0.702249271862622
-0.0017829450960279347,0.0026355275955321825,0.7118163040944105,0.7023584728089007
-0.0011746065987217789,0.002345525307013899,0.7116064448539686,0.702573402893013
-0.000696875796828176,0.0022077459825884656,0.7113881725888024,0.7027954952349683
-0.0005025575082599603,0.002276685428010833,0.7111800203626564,0.7030060759171178
-0.0005225178756285251,0.002434561568932024,0.7109869154092168,0.703200829068001
-0.0005861707050336139,0.002598025365868187,0.7108418663703204,0.7033468189188476
-0.0005032815238242899,0.0025592486103543535,0.7107290033635221,0.7034610726487663
-0.00014796196185440082,0.0023141790019773675,0.7106353346546878,0.7035567097420254
-0.0003105337924233304,0.0027321461975428484,0.7104373733047067,0.703755055085097
0.0005406870373390369,0.002256139267923321,0.7106617945605537,0.7035299789242139
0.0017662351359672606,0.0015235213129816767,0.7109690922118957,0.7032193891067325
0.0028411447299844564,0.0007274361237164901,0.7110814347772894,0.7031035427647772
0.0036347481822349937,-2.0685658576752946e-05,0.7110462790748968,0.7031358170307491
0.0043083624587607235,-0.0006749164695856295,0.7110549453620613,0.7031229246560229
0.00490837424087135,-0.0012718708304007968,0.7111357650399932,0.7030364242966973
0.0054138946159231,-0.001769961688540851,0.7113496289988045,0.7028152405177139
0.005792642053756636,-0.002130153015038077,0.7117049593640954,0.702451392313177
0.006122505079200735,-0.0024611288312444478,0.7121093898501354,0.7020375165642495
0.006586977706531758,-0.0028988966868183485,0.7125339777460344,0.7016006974626711
0.007140761829816209,-0.0033921390241315372,0.7129274546914606,0.7011932310429745
0.007591313193056438,-0.003915819004612411,0.7132757501057926,0.7008314652158154
0.00797406425873458,-0.00448607349036619,0.7135427744974107,0.7005519241329468
0.008308535705586755,-0.004983717642271575,0.7136242599648163,0.7004616666046469
