0,1,2
0.049861033,0.027278736,1.0502694
0.0499735,0.02727963,1.0502024
0.05009514,0.027347699,1.0502397
0.05018313,0.027423784,1.0502679
0.0502328,0.027480468,1.050294
0.05023806,0.0275013,1.0503132
0.050201543,0.02749087,1.0503315
0.050166067,0.027446315,1.0503672
0.05017719,0.027313158,1.0504525
0.050239068,0.027023211,1.0505937
0.05030224,0.02654323,1.0507553
0.050288066,0.02589257,1.0508882
0.050167695,0.025149107,1.0509613
0.050000396,0.024418741,1.0509579
0.04984305,0.023780718,1.0508865
0.04973373,0.023224086,1.050763
0.049712364,0.022741586,1.0506471
0.049802426,0.022332534,1.050581
0.0499957,0.022003308,1.0505724
0.050208926,0.021735415,1.050593
0.05036723,0.02148287,1.0506163
0.050445594,0.02121675,1.0506307
0.050476678,0.020915031,1.0506456
0.050491773,0.02055122,1.0506572
0.050494656,0.020112082,1.0506442
0.050498914,0.019558504,1.0506049
0.05056984,0.01884903,1.0505792
0.0507722,0.017990962,1.0506136
0.051118612,0.017001048,1.0507034
0.051642846,0.015868843,1.0508035
0.052385215,0.014640465,1.0509567
0.053421117,0.013407454,1.0512315
0.054830793,0.012387574,1.0516458
0.05664559,0.011795372,1.0521139
0.058766555,0.011724502,1.0524297
0.061059646,0.012281105,1.0524974
0.06287601,0.013082027,1.0517358
0.0632351,0.014947772,1.0506978
0.062488757,0.016715229,1.0499052
0.060483817,0.018579185,1.0498953
0.057688307,0.020909056,1.0504203
0.05487477,0.024273217,1.0507914
0.052220523,0.029032454,1.0507349
0.048613805,0.035029694,1.0505781
0.043646216,0.042252257,1.0502951
0.037566528,0.050652906,1.0498362
0.030713502,0.0600432,1.0496165
0.023445344,0.06977962,1.0498519
0.015819555,0.07893948,1.049914
0.008089313,0.087170616,1.0499235
0.0005202915,0.09454639,1.0495446
-0.0067234044,0.10112168,1.0488789
-0.013558326,0.10690634,1.0482473
-0.019938072,0.11189249,1.047795
-0.025756545,0.1162397,1.0474325
-0.03077206,0.12026486,1.0471233
-0.034609605,0.12429288,1.0469987
-0.03684758,0.12864882,1.047201
-0.037158217,0.13364214,1.0477952
-0.03558589,0.13916689,1.04859
-0.03274797,0.14475401,1.0494789
-0.03041172,0.15025444,1.0511041
-0.029551324,0.15466364,1.0527694
-0.029766928,0.15588142,1.0533779
-0.030752111,0.15422939,1.0528376
-0.032333843,0.15135188,1.0514936
-0.034082502,0.1485944,1.0502211
-0.03567147,0.14535509,1.049598
-0.03708007,0.14065515,1.0496409
-0.038242884,0.1344883,1.0498598
-0.03891197,0.12731804,1.049829
-0.039085627,0.119417444,1.0495168
-0.038875245,0.11086477,1.0490499
-0.038200427,0.10156104,1.0484979
-0.036920212,0.091358244,1.0478241
-0.03489919,0.08044806,1.046801
-0.031861253,0.06942016,1.0454606
-0.027579261,0.058933318,1.0442277
